Tahun,Provinsi,Meninggal,Hilang,Terluka,Rumah Rusak,Rumah Terendam,Fasum Rusak,Kejadian Banjir
2018,Aceh,0,0,0,195.0,26019,59,92
2018,Bali,4,0,6,49.0,450,23,29
2018,Banten,1,0,0,7.0,4022,5,18
2018,Bengkulu,0,0,0,0.0,1253,2,8
2018,Gorontalo,0,1,0,6.0,3241,7,14
2018,Jakarta Raya,2,0,1,0.0,1230,0,16
2018,Jambi,3,0,2,4.0,1594,17,7
2018,Jawa Barat,11,0,4,574.0,60304,210,79
2018,Jawa Tengah,8,0,2,190.0,33717,18,85
2018,Jawa Timur,9,2,9,517.0,26607,161,87
2018,Kalimantan Barat,3,1,0,551.0,11332,72,50
2018,Kalimantan Selatan,0,0,0,9.0,1149,2,15
2018,Kalimantan Tengah,0,0,0,0.0,6261,48,25
2018,Kalimantan Timur,1,0,0,4.0,14665,2,14
2018,Kalimantan Utara,0,0,0,0.0,0,0,1
2018,Kepulauan Bangka Belitung,0,0,0,0.0,1889,6,13
2018,Kepulauan Riau,3,0,0,0.0,50,0,4
2018,Lampung,13,1,3,296.0,6038,17,17
2018,Maluku,2,0,1,19.0,393,1,5
2018,Maluku Utara,0,0,2,39.0,3481,4,12
2018,Nusa Tenggara Barat,3,0,2,2129.0,4480,52,39
2018,Nusa Tenggara Timur,9,0,1,492.0,2746,2,28
2018,Papua,0,0,130,25.0,417,18,8
2018,Papua Barat,0,0,0,0.0,1620,2,6
2018,Riau,0,0,0,1239.0,12110,92,15
2018,Sulawesi Barat,0,0,7,5.0,1509,2,5
2018,Sulawesi Selatan,10,0,3,607.0,22955,255,39
2018,Sulawesi Tengah,0,0,18,83.0,1535,8,7
2018,Sulawesi Tenggara,0,1,1,33.0,4951,12,17
2018,Sulawesi Utara,0,0,0,9.0,3987,0,10
2018,Sumatera Barat,12,1,18,190.0,5369,94,50
2018,Sumatera Selatan,0,0,0,4.0,6000,20,33
2018,Sumatera Utara,32,8,33,260.0,15548,87,32
2018,Yogyakarta,0,0,0,1.0,120,0,4
2019,Aceh,0,0,0,294.0,5290,27,65
2019,Bali,0,0,0,2.0,9,1,5
2019,Banten,0,0,0,271.0,2825,15,9
2019,Bengkulu,26,4,4,2031.0,7456,145,15
2019,Gorontalo,0,0,0,5.0,717,4,3
2019,Jakarta Raya,2,0,0,0.0,0,0,2
2019,Jambi,0,0,0,0.0,4038,4,12
2019,Jawa Barat,4,0,1,521.0,36583,130,110
2019,Jawa Tengah,11,2,10,67.0,14856,26,111
2019,Jawa Timur,4,0,1,97.0,33738,136,99
2019,Kalimantan Barat,1,0,0,14.0,6915,21,19
2019,Kalimantan Selatan,0,0,0,1.0,1476,3,20
